=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.616       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | -3.6         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 226          |
|    time_elapsed         | 18578        |
|    total_timesteps      | 28928        |
| train/                  |              |
|    approx_kl            | 0.0069201384 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.577        |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.846        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 227        |
|    time_elapsed         | 18621      |
|    total_timesteps      | 29056      |
| train/                  |            |
|    approx_kl            | 0.01675272 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.529      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 228        |
|    time_elapsed         | 18660      |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.01670159 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.15       |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.0249     |
|    value_loss           | 7.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | -3.75      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 229        |
|    time_elapsed         | 18736      |
|    total_timesteps      | 29312      |
| train/                  |            |
|    approx_kl            | 0.01848076 |
|    clip_fraction        | 0.0375     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.751      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 230         |
|    time_elapsed         | 18765       |
|    total_timesteps      | 29440       |
| train/                  |             |
|    approx_kl            | 0.013999757 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 231         |
|    time_elapsed         | 18797       |
|    total_timesteps      | 29568       |
| train/                  |             |
|    approx_kl            | 0.014304273 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 1.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -3.41       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 232         |
|    time_elapsed         | 18839       |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.005183027 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 233         |
|    time_elapsed         | 18882       |
|    total_timesteps      | 29824       |
| train/                  |             |
|    approx_kl            | 0.020790268 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.000192    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 234         |
|    time_elapsed         | 18914       |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.034654036 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | -0.00157    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.825       |
-----------------------------------------
[eval @ 30000] mean_return=-4.90 cleared=0/4  L5:0/2 L6:0/2
-----------------------------------------
| eval/                   |             |
|    cleared_rate         | 0           |
|    level_5/clear_rate   | 0           |
|    level_5/mean_return  | -4.98       |
|    level_6/clear_rate   | 0           |
|    level_6/mean_return  | -4.81       |
|    mean_return          | -4.9        |
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -3.63       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 235         |
|    time_elapsed         | 18951       |
|    total_timesteps      | 30080       |
| train/                  |             |
|    approx_kl            | 0.016546324 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.0336      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.739       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | -3.36      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 236        |
|    time_elapsed         | 18975      |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.00782717 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | -0.0763    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0961     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.281      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -3.44      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 237        |
|    time_elapsed         | 18999      |
|    total_timesteps      | 30336      |
| train/                  |            |
|    approx_kl            | 0.07946109 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | -0.00172   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 7.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 238         |
|    time_elapsed         | 19032       |
|    total_timesteps      | 30464       |
| train/                  |             |
|    approx_kl            | 0.016602293 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | -0.176      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.682       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | -3.4         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 239          |
|    time_elapsed         | 19049        |
|    total_timesteps      | 30592        |
| train/                  |              |
|    approx_kl            | 0.0020401417 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.414        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -3.49       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 240         |
|    time_elapsed         | 19080       |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.001440702 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -3.41       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 241         |
|    time_elapsed         | 19115       |
|    total_timesteps      | 30848       |
| train/                  |             |
|    approx_kl            | 0.018003974 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -3.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 242         |
|    time_elapsed         | 19140       |
|    total_timesteps      | 30976       |
| train/                  |             |
|    approx_kl            | 0.005362753 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -3.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 243         |
|    time_elapsed         | 19158       |
|    total_timesteps      | 31104       |
| train/                  |             |
|    approx_kl            | 0.019647721 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.0659      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.982       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 244         |
|    time_elapsed         | 19178       |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.007245687 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | -0.388      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -3.01       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 245         |
|    time_elapsed         | 19194       |
|    total_timesteps      | 31360       |
| train/                  |             |
|    approx_kl            | 0.010737879 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | -0.256      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 246          |
|    time_elapsed         | 19204        |
|    total_timesteps      | 31488        |
| train/                  |              |
|    approx_kl            | 0.0015758928 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.504        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 247          |
|    time_elapsed         | 19229        |
|    total_timesteps      | 31616        |
| train/                  |              |
|    approx_kl            | 0.0012273248 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | -0.162       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0268       |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 248         |
|    time_elapsed         | 19236       |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.015634846 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 1.15        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | -3.05         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 249           |
|    time_elapsed         | 19256         |
|    total_timesteps      | 31872         |
| train/                  |               |
|    approx_kl            | 1.1222437e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | -0.153        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0105        |
|    n_updates            | 2480          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 0.139         |
-------------------------------------------
[eval @ 32000] mean_return=-4.94 cleared=0/4  L5:0/2 L6:0/2
------------------------------------------
| eval/                   |              |
|    cleared_rate         | 0            |
|    level_5/clear_rate   | 0            |
|    level_5/mean_return  | -4.98        |
|    level_6/clear_rate   | 0            |
|    level_6/mean_return  | -4.91        |
|    mean_return          | -4.94        |
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 250          |
|    time_elapsed         | 19271        |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 0.0033922815 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | -1.05        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 0.716        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.8          |
|    ep_rew_mean          | -2.91         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 251           |
|    time_elapsed         | 19288         |
|    total_timesteps      | 32128         |
| train/                  |               |
|    approx_kl            | 0.00054546725 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.186        |
|    explained_variance   | 0.379         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0567        |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.00261      |
|    value_loss           | 0.296         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -2.91       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 252         |
|    time_elapsed         | 19301       |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.034989685 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | -2.78       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 253         |
|    time_elapsed         | 19318       |
|    total_timesteps      | 32384       |
| train/                  |             |
|    approx_kl            | 0.031265695 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | -0.00853    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | -2.86       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 254         |
|    time_elapsed         | 19335       |
|    total_timesteps      | 32512       |
| train/                  |             |
|    approx_kl            | 0.015051832 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.0662      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -2.79       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 255         |
|    time_elapsed         | 19349       |
|    total_timesteps      | 32640       |
| train/                  |             |
|    approx_kl            | 0.017982857 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | -0.562      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 0.324       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | -2.79        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 256          |
|    time_elapsed         | 19364        |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0014943588 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.532        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -2.79       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 257         |
|    time_elapsed         | 19375       |
|    total_timesteps      | 32896       |
| train/                  |             |
|    approx_kl            | 0.011838209 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | -2.79        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 258          |
|    time_elapsed         | 19387        |
|    total_timesteps      | 33024        |
| train/                  |              |
|    approx_kl            | 0.0045958795 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | -2.78        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 259          |
|    time_elapsed         | 19395        |
|    total_timesteps      | 33152        |
| train/                  |              |
|    approx_kl            | 0.0008253413 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | -0.268       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0433       |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.202        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 30.3          |
|    ep_rew_mean          | -2.78         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 260           |
|    time_elapsed         | 19400         |
|    total_timesteps      | 33280         |
| train/                  |               |
|    approx_kl            | 0.00042804983 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0886       |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0218        |
|    n_updates            | 2590          |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 0.183         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.9          |
|    ep_rew_mean          | -2.78         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 261           |
|    time_elapsed         | 19405         |
|    total_timesteps      | 33408         |
| train/                  |               |
|    approx_kl            | 2.5285408e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0836       |
|    explained_variance   | 0.347         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0574        |
|    n_updates            | 2600          |
|    policy_gradient_loss | -0.0001       |
|    value_loss           | 0.128         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | -2.86        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 262          |
|    time_elapsed         | 19410        |
|    total_timesteps      | 33536        |
| train/                  |              |
|    approx_kl            | 4.163012e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0833      |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.000227    |
|    value_loss           | 0.353        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.6          |
|    ep_rew_mean          | -2.97         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 263           |
|    time_elapsed         | 19425         |
|    total_timesteps      | 33664         |
| train/                  |               |
|    approx_kl            | 3.8184226e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0864       |
|    explained_variance   | -0.0168       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0629        |
|    n_updates            | 2620          |
|    policy_gradient_loss | -6.36e-05     |
|    value_loss           | 0.109         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 264         |
|    time_elapsed         | 19440       |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.004007945 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | -0.628      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 265         |
|    time_elapsed         | 19443       |
|    total_timesteps      | 33920       |
| train/                  |             |
|    approx_kl            | 0.008100368 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.096      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.442       |
-----------------------------------------
[eval @ 34000] mean_return=-4.91 cleared=0/4  L5:0/2 L6:0/2
------------------------------------------
| eval/                   |              |
|    cleared_rate         | 0            |
|    level_5/clear_rate   | 0            |
|    level_5/mean_return  | -4.98        |
|    level_6/clear_rate   | 0            |
|    level_6/mean_return  | -4.85        |
|    mean_return          | -4.91        |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -2.89        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 266          |
|    time_elapsed         | 19458        |
|    total_timesteps      | 34048        |
| train/                  |              |
|    approx_kl            | 0.0009259032 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0902      |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0579       |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 0.135        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.3       |
|    ep_rew_mean          | -2.89      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 267        |
|    time_elapsed         | 19473      |
|    total_timesteps      | 34176      |
| train/                  |            |
|    approx_kl            | 0.17685965 |
|    clip_fraction        | 0.0602     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | -0.489     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0397    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.9       |
|    ep_rew_mean          | -2.89      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 268        |
|    time_elapsed         | 19481      |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.02707937 |
|    clip_fraction        | 0.0695     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.275     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 0.383      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -2.97         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 269           |
|    time_elapsed         | 19485         |
|    total_timesteps      | 34432         |
| train/                  |               |
|    approx_kl            | 0.00027293107 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0857       |
|    explained_variance   | -1.91         |
|    learning_rate        | 0.0003        |
